cust_no,xcoord,ycoord,demand,ready_time,due_date,service_time
1,71,268,10,204,305,10
2,183,80,13,0,1145,10
3,174,238,21,1024,1103,10
4,166,123,14,0,73,10
5,287,293,14,544,624,10
6,140,214,24,0,1145,10
7,47,203,29,671,724,10
8,247,19,21,822,909,10
9,152,29,10,903,979,10
10,86,216,25,175,265,10
11,107,29,20,1006,1136,10
12,212,270,21,592,663,10
13,148,157,24,0,39,10
14,291,148,11,639,685,10
15,92,241,3,772,831,10
16,162,148,25,753,821,10
17,119,254,42,809,885,10
18,266,212,11,333,400,10
19,99,226,12,19,1139,10
20,56,116,22,0,1134,10
21,110,31,15,365,417,10
22,175,107,17,1088,1146,10
23,17,0,11,577,677,10
24,96,86,12,0,148,10
25,136,228,2,360,407,10
26,100,138,24,0,1156,10
27,184,277,17,4,1100,10
28,16,42,17,261,348,10
29,67,175,3,0,1167,10
30,72,286,17,412,473,10
31,176,235,33,3,1131,10
32,116,14,20,655,710,10
33,26,27,16,8,1097,10
34,37,14,19,243,349,10
35,1,11,34,480,598,10
36,74,117,24,808,896,10
37,170,53,21,6,1114,10
38,154,101,21,49,96,10
39,75,191,12,0,146,10
40,227,62,16,807,936,10
41,209,269,17,446,516,10
42,207,149,22,331,378,10
43,99,105,4,251,305,10
44,6,168,21,746,815,10
45,296,211,22,37,275,10
46,254,87,7,0,1135,10
47,201,175,10,693,761,10
48,268,113,22,845,923,10
49,29,8,24,753,858,10
50,159,89,22,826,906,10
51,9,30,6,0,1105,10
52,175,294,16,496,583,10
53,282,76,26,857,947,10
54,90,44,12,5,1163,10
55,57,7,25,15,1091,10
56,176,153,14,7,1248,10
57,106,243,22,0,1129,10
58,207,20,13,179,257,10
59,289,143,23,139,176,10
60,166,194,7,51,142,10
61,295,123,29,772,884,10
62,85,62,3,4,1179,10
63,207,237,11,494,580,10
64,136,50,16,0,1110,10
65,42,221,29,166,376,10
66,208,235,22,823,918,10
67,267,29,33,460,549,10
68,206,121,10,756,844,10
69,227,5,13,373,453,10
70,60,287,15,991,1118,10
71,151,133,23,0,48,10
72,222,100,18,718,814,10
73,152,77,10,0,1180,10
74,225,192,26,547,605,10
75,150,104,21,0,1152,10
76,296,252,18,794,896,10
77,63,170,19,3,1137,10
78,106,168,21,212,256,10
79,73,81,15,562,637,10
80,97,232,11,942,1079,10
81,112,43,42,554,609,10
82,135,251,31,487,545,10
83,214,6,35,875,966,10
84,252,219,23,301,374,10
85,182,284,3,517,610,10
86,259,187,35,10,1108,10
87,72,20,32,684,790,10
88,153,61,12,242,300,10
89,211,174,33,4,1168,10
90,199,28,12,0,1146,10
91,274,136,11,805,864,10
92,226,248,17,857,956,10
93,85,75,18,727,811,10
94,52,165,18,283,343,10
95,54,136,9,252,304,10
96,34,150,15,393,439,10
97,203,36,18,404,468,10
98,37,258,11,837,952,10
99,29,130,18,8,1121,10
100,40,181,26,2,1101,10
101,192,150,6,0,72,10
102,61,138,9,646,699,10
103,183,88,35,879,932,10
104,122,127,1,0,81,10
105,126,266,27,498,570,10
106,165,179,19,836,914,10
107,19,290,12,396,502,10
108,30,243,6,288,392,10
109,172,198,29,812,908,10
110,209,84,13,351,440,10
111,24,261,8,1,1099,10
112,181,145,20,760,834,10
113,149,76,10,800,886,10
114,206,157,6,919,1011,10
115,1,81,21,321,387,10
116,47,153,9,772,832,10
117,125,148,8,0,1173,10
118,109,148,19,6,1197,10
119,256,286,31,802,878,10
120,15,52,21,61,263,10
121,234,107,24,331,398,10
122,108,162,24,612,695,10
123,147,240,4,2,1139,10
124,290,37,1,821,928,10
125,165,256,12,588,658,10
126,188,69,15,3,1137,10
127,242,70,22,0,1126,10
128,93,165,13,2,1154,10
129,224,61,22,473,542,10
130,72,180,27,10,1139,10
131,44,286,37,539,639,10
132,47,121,19,37,162,10
133,30,145,23,848,926,10
134,283,275,12,740,828,10
135,2,238,21,4,1086,10
136,289,130,27,322,366,10
137,159,266,2,898,965,10
138,198,159,23,780,849,10
139,155,93,33,138,186,10
140,201,122,29,2,1187,10
141,34,5,16,739,840,10
142,103,8,16,3,1068,10
143,30,149,4,391,438,10
144,278,178,17,685,750,10
145,203,183,26,9,1224,10
146,276,28,9,6,1110,10
147,63,130,21,2,1125,10
148,199,213,13,518,615,10
149,274,6,41,520,620,10
150,107,174,21,47,92,10
151,57,123,19,168,217,10
152,14,177,17,0,193,10
153,156,182,20,595,653,10
154,168,42,26,633,702,10
155,84,231,21,546,604,10
156,272,211,8,359,427,10
157,153,226,18,9,1168,10
158,250,194,4,879,1014,10
159,243,136,46,1,1123,10
160,56,212,10,10,1150,10
161,221,145,9,1019,1118,10
162,52,109,30,93,169,10
163,88,190,12,896,960,10
164,11,191,12,728,802,10
165,296,235,25,562,642,10
166,175,123,23,827,912,10
167,124,174,22,0,80,10
168,271,105,42,617,695,10
169,169,236,3,946,1017,10
170,127,266,13,85,173,10
171,139,31,15,9,1109,10
172,160,179,32,5,1212,10
173,200,26,10,9,1144,10
174,59,113,16,245,313,10
175,189,197,17,483,570,10
176,76,160,2,0,114,10
177,183,44,17,118,169,10
178,45,190,35,445,498,10
179,145,38,10,243,284,10
180,271,8,36,1,1082,10
181,161,242,30,876,941,10
182,230,150,28,664,721,10
183,260,64,23,438,516,10
